#Time(s), Device ID, X,Y,Z
3.0, 2, 268.5 ,416.4, 0.0
3.6, 2, 266.2 ,419.7, 0.0
4.2, 2, 263.9 ,422.9, 0.0
4.8, 2, 261.6 ,426.2, 0.0
5.4, 2, 259.4 ,429.5, 0.0
6.0, 2, 257.1 ,432.8, 0.0
6.6, 2, 254.8 ,436.0, 0.0
7.2, 2, 252.5 ,439.3, 0.0
7.8, 2, 250.2 ,442.6, 0.0
8.4, 2, 247.9 ,445.9, 0.0
9.0, 2, 245.6 ,449.1, 0.0
9.6, 2, 243.3 ,452.4, 0.0
10.2, 2, 241.0 ,455.7, 0.0
10.8, 2, 238.7 ,459.0, 0.0
11.4, 2, 236.4 ,462.3, 0.0
12.0, 2, 234.1 ,465.5, 0.0
12.6, 2, 231.8 ,468.8, 0.0
13.2, 2, 229.5 ,472.1, 0.0
13.8, 2, 227.2 ,475.4, 0.0
14.4, 2, 224.9 ,478.6, 0.0
15.0, 2, 222.6 ,481.9, 0.0
15.6, 2, 220.3 ,485.2, 0.0
16.2, 2, 218.1 ,488.5, 0.0
16.8, 2, 215.8 ,491.7, 0.0
17.4, 2, 213.5 ,495.0, 0.0
18.0, 2, 211.2 ,498.3, 0.0
18.6, 2, 208.9 ,501.6, 0.0
19.2, 2, 206.6 ,504.9, 0.0
19.8, 2, 204.3 ,508.1, 0.0
20.4, 2, 202.0 ,511.4, 0.0
21.0, 2, 199.7 ,514.7, 0.0
21.6, 2, 197.4 ,518.0, 0.0
22.2, 2, 195.1 ,521.2, 0.0
22.8, 2, 192.8 ,524.5, 0.0
23.4, 2, 190.5 ,527.8, 0.0
24.0, 2, 188.2 ,531.1, 0.0
24.6, 2, 185.9 ,534.3, 0.0
25.2, 2, 183.6 ,537.6, 0.0
25.8, 2, 181.3 ,540.9, 0.0
26.4, 2, 179.1 ,544.2, 0.0
27.0, 2, 176.8 ,547.4, 0.0
27.6, 2, 174.5 ,550.7, 0.0
28.2, 2, 172.2 ,554.0, 0.0
28.8, 2, 169.9 ,557.3, 0.0
29.4, 2, 167.6 ,560.6, 0.0
30.0, 2, 165.3 ,563.8, 0.0
30.6, 2, 163.0 ,567.1, 0.0
31.2, 2, 160.7 ,570.4, 0.0
31.8, 2, 158.4 ,573.7, 0.0
32.4, 2, 156.1 ,576.9, 0.0
33.0, 2, 153.8 ,580.2, 0.0
33.6, 2, 151.5 ,583.5, 0.0
34.2, 2, 149.2 ,586.8, 0.0
34.8, 2, 146.9 ,590.0, 0.0
35.4, 2, 144.6 ,593.3, 0.0
36.0, 2, 142.3 ,596.6, 0.0
36.6, 2, 140.0 ,599.9, 0.0
37.2, 2, 137.8 ,603.1, 0.0
37.8, 2, 135.5 ,606.4, 0.0
38.4, 2, 133.2 ,609.7, 0.0
39.0, 2, 130.9 ,613.0, 0.0
39.6, 2, 128.6 ,616.3, 0.0
40.2, 2, 126.3 ,619.5, 0.0
40.8, 2, 124.0 ,622.8, 0.0
41.4, 2, 121.7 ,626.1, 0.0
42.0, 2, 119.4 ,629.4, 0.0
42.6, 2, 117.1 ,632.6, 0.0
43.2, 2, 114.8 ,635.9, 0.0
43.8, 2, 112.5 ,639.2, 0.0
44.4, 2, 110.2 ,642.5, 0.0
45.0, 2, 107.9 ,645.7, 0.0
45.6, 2, 105.6 ,649.0, 0.0
46.2, 2, 103.3 ,652.3, 0.0
46.8, 2, 101.0 ,655.6, 0.0
47.4, 2, 98.7 ,658.9, 0.0
48.0, 2, 96.5 ,662.1, 0.0
48.6, 2, 94.2 ,665.4, 0.0
49.2, 2, 91.9 ,668.7, 0.0
49.8, 2, 89.6 ,672.0, 0.0
50.4, 2, 87.3 ,675.2, 0.0
51.0, 2, 85.0 ,678.5, 0.0
51.6, 2, 82.7 ,681.8, 0.0
52.2, 2, 80.4 ,685.1, 0.0
52.8, 2, 78.1 ,688.3, 0.0
53.4, 2, 75.8 ,691.6, 0.0
54.0, 2, 73.5 ,694.9, 0.0
54.6, 2, 71.2 ,698.2, 0.0
55.2, 2, 68.9 ,701.4, 0.0
55.8, 2, 66.6 ,704.7, 0.0
56.4, 2, 64.3 ,708.0, 0.0
57.0, 2, 62.0 ,711.3, 0.0
57.6, 2, 59.7 ,714.6, 0.0
58.2, 2, 57.5 ,717.8, 0.0
58.8, 2, 55.2 ,721.1, 0.0
59.4, 2, 52.9 ,724.4, 0.0
60.0, 2, 50.6 ,727.7, 0.0
60.6, 2, 48.3 ,730.9, 0.0
61.2, 2, 46.0 ,734.2, 0.0
61.8, 2, 43.7 ,737.5, 0.0
62.4, 2, 41.4 ,740.8, 0.0
63.0, 2, 39.1 ,744.0, 0.0
63.6, 2, 36.8 ,747.3, 0.0
64.2, 2, 34.5 ,750.6, 0.0
64.8, 2, 32.2 ,753.9, 0.0
65.4, 2, 29.9 ,757.2, 0.0
66.0, 2, 27.6 ,760.4, 0.0
66.6, 2, 25.3 ,763.7, 0.0
67.2, 2, 23.0 ,767.0, 0.0
67.8, 2, 20.7 ,770.3, 0.0
68.4, 2, 18.4 ,773.5, 0.0
69.0, 2, 16.2 ,776.8, 0.0
69.6, 2, 13.9 ,780.1, 0.0
70.2, 2, 11.6 ,783.4, 0.0
70.8, 2, 9.3 ,786.6, 0.0
71.4, 2, 7.0 ,789.9, 0.0
72.0, 2, 4.7 ,793.2, 0.0
72.6, 2, 2.4 ,796.5, 0.0
73.2, 2, 0.1 ,799.7, 0.0
73.8, 2, 4.1 ,799.5, 0.0
74.4, 2, 8.1 ,799.3, 0.0
75.0, 2, 12.1 ,799.1, 0.0
75.6, 2, 16.1 ,798.9, 0.0
76.2, 2, 20.1 ,798.7, 0.0
76.8, 2, 24.1 ,798.5, 0.0
77.4, 2, 28.1 ,798.3, 0.0
78.0, 2, 32.1 ,798.1, 0.0
78.6, 2, 36.0 ,797.9, 0.0
79.2, 2, 40.0 ,797.7, 0.0
79.8, 2, 44.0 ,797.4, 0.0
80.4, 2, 48.0 ,797.2, 0.0
81.0, 2, 52.0 ,797.0, 0.0
81.6, 2, 56.0 ,796.8, 0.0
82.2, 2, 60.0 ,796.6, 0.0
82.8, 2, 64.0 ,796.4, 0.0
83.4, 2, 68.0 ,796.2, 0.0
84.0, 2, 72.0 ,796.0, 0.0
84.6, 2, 76.0 ,795.8, 0.0
85.2, 2, 80.0 ,795.6, 0.0
85.8, 2, 84.0 ,795.3, 0.0
86.4, 2, 88.0 ,795.1, 0.0
87.0, 2, 92.0 ,794.9, 0.0
87.6, 2, 96.0 ,794.7, 0.0
88.2, 2, 100.0 ,794.5, 0.0
88.8, 2, 104.0 ,794.3, 0.0
89.4, 2, 107.9 ,794.1, 0.0
90.0, 2, 111.9 ,793.9, 0.0
90.6, 2, 115.9 ,793.7, 0.0
91.2, 2, 119.9 ,793.5, 0.0
91.8, 2, 123.9 ,793.3, 0.0
92.4, 2, 127.9 ,793.0, 0.0
93.0, 2, 131.9 ,792.8, 0.0
93.6, 2, 135.9 ,792.6, 0.0
94.2, 2, 139.9 ,792.4, 0.0
94.8, 2, 143.9 ,792.2, 0.0
95.4, 2, 147.9 ,792.0, 0.0
96.0, 2, 151.9 ,791.8, 0.0
96.6, 2, 155.9 ,791.6, 0.0
97.2, 2, 159.9 ,791.4, 0.0
97.8, 2, 163.9 ,791.2, 0.0
98.4, 2, 167.9 ,791.0, 0.0
99.0, 2, 171.9 ,790.7, 0.0
99.6, 2, 175.9 ,790.5, 0.0
100.2, 2, 179.8 ,790.3, 0.0
100.8, 2, 183.8 ,790.1, 0.0
101.4, 2, 187.8 ,789.9, 0.0
102.0, 2, 191.8 ,789.7, 0.0
102.6, 2, 195.8 ,789.5, 0.0
103.2, 2, 199.8 ,789.3, 0.0
103.8, 2, 203.8 ,789.1, 0.0
104.4, 2, 207.8 ,788.9, 0.0
105.0, 2, 211.8 ,788.7, 0.0
105.6, 2, 215.8 ,788.4, 0.0
106.2, 2, 219.8 ,788.2, 0.0
106.8, 2, 223.8 ,788.0, 0.0
107.4, 2, 227.8 ,787.8, 0.0
108.0, 2, 231.8 ,787.6, 0.0
108.6, 2, 235.8 ,787.4, 0.0
109.2, 2, 239.8 ,787.2, 0.0
109.8, 2, 243.8 ,787.0, 0.0
110.4, 2, 247.8 ,786.8, 0.0
111.0, 2, 251.7 ,786.6, 0.0
111.6, 2, 255.7 ,786.3, 0.0
112.2, 2, 259.7 ,786.1, 0.0
112.8, 2, 263.7 ,785.9, 0.0
113.4, 2, 267.7 ,785.7, 0.0
114.0, 2, 271.7 ,785.5, 0.0
114.6, 2, 275.7 ,785.3, 0.0
115.2, 2, 279.7 ,785.1, 0.0
115.8, 2, 283.7 ,784.9, 0.0
116.4, 2, 287.7 ,784.7, 0.0
117.0, 2, 291.7 ,784.5, 0.0
117.6, 2, 295.7 ,784.3, 0.0
118.2, 2, 299.7 ,784.0, 0.0
118.8, 2, 303.7 ,783.8, 0.0
119.4, 2, 307.7 ,783.6, 0.0
120.0, 2, 311.7 ,783.4, 0.0
120.6, 2, 315.7 ,783.2, 0.0
121.2, 2, 319.7 ,783.0, 0.0
121.8, 2, 323.7 ,782.8, 0.0
122.4, 2, 327.6 ,782.6, 0.0
123.0, 2, 331.6 ,782.4, 0.0
123.6, 2, 335.6 ,782.2, 0.0
124.2, 2, 339.6 ,782.0, 0.0
124.8, 2, 343.6 ,781.7, 0.0
125.4, 2, 347.6 ,781.5, 0.0
126.0, 2, 351.6 ,781.3, 0.0
126.6, 2, 355.6 ,781.1, 0.0
127.2, 2, 359.6 ,780.9, 0.0
127.8, 2, 363.6 ,780.7, 0.0
128.4, 2, 367.6 ,780.5, 0.0
129.0, 2, 371.6 ,780.3, 0.0
129.6, 2, 375.6 ,780.1, 0.0
130.2, 2, 379.6 ,779.9, 0.0
130.8, 2, 383.6 ,779.6, 0.0
131.4, 2, 387.6 ,779.4, 0.0
132.0, 2, 391.6 ,779.2, 0.0
132.6, 2, 395.6 ,779.0, 0.0
133.2, 2, 399.5 ,778.8, 0.0
133.8, 2, 403.5 ,778.6, 0.0
134.4, 2, 407.5 ,778.4, 0.0
135.0, 2, 411.5 ,778.2, 0.0
135.6, 2, 415.5 ,778.0, 0.0
136.2, 2, 419.5 ,777.8, 0.0
136.8, 2, 423.5 ,777.6, 0.0
137.4, 2, 427.5 ,777.3, 0.0
138.0, 2, 431.5 ,777.1, 0.0
138.6, 2, 435.5 ,776.9, 0.0
139.2, 2, 439.5 ,776.7, 0.0
139.8, 2, 443.5 ,776.5, 0.0
140.4, 2, 447.5 ,776.3, 0.0
141.0, 2, 451.5 ,776.1, 0.0
141.6, 2, 455.5 ,775.9, 0.0
142.2, 2, 459.5 ,775.7, 0.0
142.8, 2, 463.5 ,775.5, 0.0
143.4, 2, 467.5 ,775.3, 0.0
144.0, 2, 471.4 ,775.0, 0.0
144.6, 2, 475.4 ,774.8, 0.0
145.2, 2, 479.4 ,774.6, 0.0
145.8, 2, 483.4 ,774.4, 0.0
146.4, 2, 487.4 ,774.2, 0.0
147.0, 2, 491.4 ,774.0, 0.0
147.6, 2, 495.4 ,773.8, 0.0
148.2, 2, 499.4 ,773.6, 0.0
148.8, 2, 503.4 ,773.4, 0.0
149.4, 2, 507.4 ,773.2, 0.0
150.0, 2, 511.4 ,773.0, 0.0
150.6, 2, 515.4 ,772.7, 0.0
151.2, 2, 519.4 ,772.5, 0.0
151.8, 2, 523.4 ,772.3, 0.0
152.4, 2, 527.4 ,772.1, 0.0
153.0, 2, 531.4 ,771.9, 0.0
153.6, 2, 535.4 ,771.7, 0.0
154.2, 2, 539.4 ,771.5, 0.0
154.8, 2, 543.3 ,771.3, 0.0
155.4, 2, 547.3 ,771.1, 0.0
156.0, 2, 551.3 ,770.9, 0.0
156.6, 2, 555.3 ,770.6, 0.0
157.2, 2, 559.3 ,770.4, 0.0
157.8, 2, 563.3 ,770.2, 0.0
158.4, 2, 567.3 ,770.0, 0.0
159.0, 2, 571.3 ,769.8, 0.0
159.6, 2, 575.3 ,769.6, 0.0
160.2, 2, 579.3 ,769.4, 0.0
160.8, 2, 583.3 ,769.2, 0.0
161.4, 2, 587.3 ,769.0, 0.0
162.0, 2, 591.3 ,768.8, 0.0
162.6, 2, 595.3 ,768.6, 0.0
163.2, 2, 599.3 ,768.3, 0.0
163.8, 2, 603.3 ,768.1, 0.0
164.4, 2, 607.3 ,767.9, 0.0
165.0, 2, 611.3 ,767.7, 0.0
165.6, 2, 615.3 ,767.5, 0.0
166.2, 2, 619.2 ,767.3, 0.0
166.8, 2, 623.2 ,767.1, 0.0
167.4, 2, 627.2 ,766.9, 0.0
168.0, 2, 631.2 ,766.7, 0.0
168.6, 2, 635.2 ,766.5, 0.0
169.2, 2, 639.2 ,766.3, 0.0
169.8, 2, 643.2 ,766.0, 0.0
170.4, 2, 647.2 ,765.8, 0.0
171.0, 2, 651.2 ,765.6, 0.0
171.6, 2, 655.2 ,765.4, 0.0
172.2, 2, 659.2 ,765.2, 0.0
172.8, 2, 663.2 ,765.0, 0.0
173.4, 2, 667.2 ,764.8, 0.0
174.0, 2, 671.2 ,764.6, 0.0
174.6, 2, 675.2 ,764.4, 0.0
175.2, 2, 679.2 ,764.2, 0.0
175.8, 2, 683.2 ,763.9, 0.0
176.4, 2, 687.2 ,763.7, 0.0
177.0, 2, 691.1 ,763.5, 0.0
177.6, 2, 695.1 ,763.3, 0.0
178.2, 2, 699.1 ,763.1, 0.0
178.8, 2, 703.1 ,762.9, 0.0
179.4, 2, 707.1 ,762.7, 0.0
180.0, 2, 711.1 ,762.5, 0.0
180.6, 2, 715.1 ,762.3, 0.0
181.2, 2, 719.1 ,762.1, 0.0
181.8, 2, 723.1 ,761.9, 0.0
182.4, 2, 727.1 ,761.6, 0.0
183.0, 2, 731.1 ,761.4, 0.0
183.6, 2, 735.1 ,761.2, 0.0
184.2, 2, 739.1 ,761.0, 0.0
184.8, 2, 743.1 ,760.8, 0.0
185.4, 2, 747.1 ,760.6, 0.0
186.0, 2, 751.1 ,760.4, 0.0
186.6, 2, 755.1 ,760.2, 0.0
187.2, 2, 759.1 ,760.0, 0.0
187.8, 2, 763.0 ,759.8, 0.0
188.4, 2, 767.0 ,759.6, 0.0
189.0, 2, 771.0 ,759.3, 0.0
189.6, 2, 775.0 ,759.1, 0.0
190.2, 2, 779.0 ,758.9, 0.0
190.8, 2, 783.0 ,758.7, 0.0
191.4, 2, 787.0 ,758.5, 0.0
192.0, 2, 791.0 ,758.3, 0.0
192.6, 2, 795.0 ,758.1, 0.0
193.2, 2, 799.0 ,757.9, 0.0
193.8, 2, 803.0 ,757.7, 0.0
194.4, 2, 807.0 ,757.5, 0.0
195.0, 2, 811.0 ,757.2, 0.0
195.6, 2, 815.0 ,757.0, 0.0
196.2, 2, 819.0 ,756.8, 0.0
196.8, 2, 823.0 ,756.6, 0.0
197.4, 2, 827.0 ,756.4, 0.0
198.0, 2, 831.0 ,756.2, 0.0
198.6, 2, 834.9 ,756.0, 0.0
199.2, 2, 838.9 ,755.8, 0.0
199.8, 2, 842.9 ,755.6, 0.0
200.4, 2, 846.9 ,755.4, 0.0
201.0, 2, 850.9 ,755.2, 0.0
201.6, 2, 854.9 ,754.9, 0.0
202.2, 2, 858.9 ,754.7, 0.0
202.8, 2, 862.9 ,754.5, 0.0
203.4, 2, 866.9 ,754.3, 0.0
204.0, 2, 870.9 ,754.1, 0.0
204.6, 2, 874.9 ,753.9, 0.0
205.2, 2, 878.9 ,753.7, 0.0
205.8, 2, 882.9 ,753.5, 0.0
206.4, 2, 886.9 ,753.3, 0.0
207.0, 2, 890.9 ,753.1, 0.0
207.6, 2, 894.9 ,752.9, 0.0
208.2, 2, 898.9 ,752.6, 0.0
208.8, 2, 902.9 ,752.4, 0.0
209.4, 2, 906.9 ,752.2, 0.0
210.0, 2, 910.8 ,752.0, 0.0
210.6, 2, 914.8 ,751.8, 0.0
211.2, 2, 918.8 ,751.6, 0.0
211.8, 2, 922.8 ,751.4, 0.0
212.4, 2, 926.8 ,751.2, 0.0
213.0, 2, 930.8 ,751.0, 0.0
213.6, 2, 934.8 ,750.8, 0.0
214.2, 2, 938.8 ,750.6, 0.0
214.8, 2, 942.8 ,750.3, 0.0
215.4, 2, 946.8 ,750.1, 0.0
216.0, 2, 950.8 ,749.9, 0.0
216.6, 2, 954.8 ,749.7, 0.0
217.2, 2, 958.8 ,749.5, 0.0
217.8, 2, 962.8 ,749.3, 0.0
218.4, 2, 966.8 ,749.1, 0.0
219.0, 2, 970.8 ,748.9, 0.0
219.6, 2, 974.8 ,748.7, 0.0
220.2, 2, 978.8 ,748.5, 0.0
220.8, 2, 982.7 ,748.2, 0.0
221.4, 2, 986.7 ,748.0, 0.0
222.0, 2, 990.7 ,747.8, 0.0
222.6, 2, 994.7 ,747.6, 0.0
223.2, 2, 998.7 ,747.4, 0.0
223.8, 2, 996.5 ,744.1, 0.0
224.4, 2, 994.4 ,740.7, 0.0
225.0, 2, 992.2 ,737.3, 0.0
225.6, 2, 990.0 ,734.0, 0.0
226.2, 2, 987.8 ,730.6, 0.0
226.8, 2, 985.7 ,727.3, 0.0
227.4, 2, 983.5 ,723.9, 0.0
228.0, 2, 981.3 ,720.6, 0.0
228.6, 2, 979.1 ,717.2, 0.0
229.2, 2, 976.9 ,713.9, 0.0
229.8, 2, 974.8 ,710.5, 0.0
230.4, 2, 972.6 ,707.2, 0.0
231.0, 2, 970.4 ,703.8, 0.0
231.6, 2, 968.2 ,700.4, 0.0
232.2, 2, 966.0 ,697.1, 0.0
232.8, 2, 963.9 ,693.7, 0.0
233.4, 2, 961.7 ,690.4, 0.0
234.0, 2, 959.5 ,687.0, 0.0
234.6, 2, 957.3 ,683.7, 0.0
235.2, 2, 955.2 ,680.3, 0.0
235.8, 2, 953.0 ,677.0, 0.0
236.4, 2, 950.8 ,673.6, 0.0
237.0, 2, 948.6 ,670.3, 0.0
237.6, 2, 946.4 ,666.9, 0.0
238.2, 2, 944.3 ,663.5, 0.0
238.8, 2, 942.1 ,660.2, 0.0
239.4, 2, 939.9 ,656.8, 0.0
240.0, 2, 937.7 ,653.5, 0.0
240.6, 2, 935.5 ,650.1, 0.0
241.2, 2, 933.4 ,646.8, 0.0
241.8, 2, 931.2 ,643.4, 0.0
242.4, 2, 929.0 ,640.1, 0.0
243.0, 2, 926.8 ,636.7, 0.0
243.6, 2, 924.7 ,633.4, 0.0
244.2, 2, 922.5 ,630.0, 0.0
244.8, 2, 920.3 ,626.6, 0.0
245.4, 2, 918.1 ,623.3, 0.0
246.0, 2, 915.9 ,619.9, 0.0
246.6, 2, 913.8 ,616.6, 0.0
247.2, 2, 911.6 ,613.2, 0.0
247.8, 2, 909.4 ,609.9, 0.0
248.4, 2, 907.2 ,606.5, 0.0
249.0, 2, 905.0 ,603.2, 0.0
249.6, 2, 902.9 ,599.8, 0.0
250.2, 2, 900.7 ,596.4, 0.0
250.8, 2, 898.5 ,593.1, 0.0
251.4, 2, 896.3 ,589.7, 0.0
252.0, 2, 894.2 ,586.4, 0.0
252.6, 2, 892.0 ,583.0, 0.0
253.2, 2, 889.8 ,579.7, 0.0
253.8, 2, 887.6 ,576.3, 0.0
254.4, 2, 885.4 ,573.0, 0.0
255.0, 2, 883.3 ,569.6, 0.0
255.6, 2, 881.1 ,566.3, 0.0
256.2, 2, 878.9 ,562.9, 0.0
256.8, 2, 876.7 ,559.5, 0.0
257.4, 2, 874.5 ,556.2, 0.0
258.0, 2, 872.4 ,552.8, 0.0
258.6, 2, 870.2 ,549.5, 0.0
259.2, 2, 868.0 ,546.1, 0.0
259.8, 2, 865.8 ,542.8, 0.0
260.4, 2, 863.7 ,539.4, 0.0
261.0, 2, 861.5 ,536.1, 0.0
261.6, 2, 859.3 ,532.7, 0.0
262.2, 2, 857.1 ,529.4, 0.0
262.8, 2, 854.9 ,526.0, 0.0
263.4, 2, 852.8 ,522.6, 0.0
264.0, 2, 850.6 ,519.3, 0.0
264.6, 2, 848.4 ,515.9, 0.0
265.2, 2, 846.2 ,512.6, 0.0
265.8, 2, 844.0 ,509.2, 0.0
266.4, 2, 841.9 ,505.9, 0.0
267.0, 2, 839.7 ,502.5, 0.0
267.6, 2, 837.5 ,499.2, 0.0
268.2, 2, 835.3 ,495.8, 0.0
268.8, 2, 833.2 ,492.5, 0.0
269.4, 2, 831.0 ,489.1, 0.0
270.0, 2, 828.8 ,485.7, 0.0
270.6, 2, 826.6 ,482.4, 0.0
271.2, 2, 824.4 ,479.0, 0.0
271.8, 2, 822.3 ,475.7, 0.0
272.4, 2, 820.1 ,472.3, 0.0
273.0, 2, 817.9 ,469.0, 0.0
273.6, 2, 815.7 ,465.6, 0.0
274.2, 2, 813.5 ,462.3, 0.0
274.8, 2, 811.4 ,458.9, 0.0
275.4, 2, 809.2 ,455.6, 0.0
276.0, 2, 807.0 ,452.2, 0.0
276.6, 2, 804.8 ,448.8, 0.0
277.2, 2, 802.7 ,445.5, 0.0
277.8, 2, 800.5 ,442.1, 0.0
278.4, 2, 798.3 ,438.8, 0.0
279.0, 2, 796.1 ,435.4, 0.0
279.6, 2, 793.9 ,432.1, 0.0
280.2, 2, 791.8 ,428.7, 0.0
280.8, 2, 789.6 ,425.4, 0.0
281.4, 2, 787.4 ,422.0, 0.0
282.0, 2, 785.2 ,418.7, 0.0
282.6, 2, 783.0 ,415.3, 0.0
283.2, 2, 780.9 ,411.9, 0.0
283.8, 2, 778.7 ,408.6, 0.0
284.4, 2, 776.5 ,405.2, 0.0
285.0, 2, 774.3 ,401.9, 0.0
285.6, 2, 772.2 ,398.5, 0.0
286.2, 2, 770.0 ,395.2, 0.0
286.8, 2, 767.8 ,391.8, 0.0
287.4, 2, 765.6 ,388.5, 0.0
288.0, 2, 763.4 ,385.1, 0.0
288.6, 2, 761.3 ,381.7, 0.0
289.2, 2, 759.1 ,378.4, 0.0
289.8, 2, 756.9 ,375.0, 0.0
290.4, 2, 754.7 ,371.7, 0.0
291.0, 2, 752.5 ,368.3, 0.0
291.6, 2, 750.4 ,365.0, 0.0
292.2, 2, 748.2 ,361.6, 0.0
292.8, 2, 746.0 ,358.3, 0.0
293.4, 2, 743.8 ,354.9, 0.0
294.0, 2, 741.7 ,351.6, 0.0
294.6, 2, 739.5 ,348.2, 0.0
295.2, 2, 737.3 ,344.8, 0.0
295.8, 2, 735.1 ,341.5, 0.0
296.4, 2, 732.9 ,338.1, 0.0
297.0, 2, 730.8 ,334.8, 0.0
297.6, 2, 728.6 ,331.4, 0.0
298.2, 2, 726.4 ,328.1, 0.0
298.8, 2, 724.2 ,324.7, 0.0
299.4, 2, 722.0 ,321.4, 0.0
300.0, 2, 719.9 ,318.0, 0.0
300.6, 2, 717.7 ,314.7, 0.0
301.2, 2, 715.5 ,311.3, 0.0
301.8, 2, 713.3 ,307.9, 0.0
302.4, 2, 711.2 ,304.6, 0.0
303.0, 2, 709.0 ,301.2, 0.0
303.6, 2, 706.8 ,297.9, 0.0
304.2, 2, 704.6 ,294.5, 0.0
304.8, 2, 702.4 ,291.2, 0.0
305.4, 2, 700.3 ,287.8, 0.0
306.0, 2, 698.1 ,284.5, 0.0
306.6, 2, 695.9 ,281.1, 0.0
307.2, 2, 693.7 ,277.8, 0.0
307.8, 2, 691.5 ,274.4, 0.0
308.4, 2, 689.4 ,271.0, 0.0
309.0, 2, 687.2 ,267.7, 0.0
309.6, 2, 685.0 ,264.3, 0.0
310.2, 2, 682.8 ,261.0, 0.0
310.8, 2, 680.7 ,257.6, 0.0
311.4, 2, 678.5 ,254.3, 0.0
312.0, 2, 676.3 ,250.9, 0.0
312.6, 2, 674.1 ,247.6, 0.0
313.2, 2, 671.9 ,244.2, 0.0
313.8, 2, 669.8 ,240.9, 0.0
314.4, 2, 667.6 ,237.5, 0.0
315.0, 2, 665.4 ,234.1, 0.0
315.6, 2, 663.2 ,230.8, 0.0
316.2, 2, 661.0 ,227.4, 0.0
316.8, 2, 658.9 ,224.1, 0.0
317.4, 2, 656.7 ,220.7, 0.0
318.0, 2, 654.5 ,217.4, 0.0
318.6, 2, 652.3 ,214.0, 0.0
319.2, 2, 650.2 ,210.7, 0.0
319.8, 2, 648.0 ,207.3, 0.0
320.4, 2, 645.8 ,204.0, 0.0
321.0, 2, 643.6 ,200.6, 0.0
321.6, 2, 641.4 ,197.2, 0.0
322.2, 2, 639.3 ,193.9, 0.0
322.8, 2, 637.1 ,190.5, 0.0
323.4, 2, 634.9 ,187.2, 0.0
324.0, 2, 632.7 ,183.8, 0.0
324.6, 2, 630.5 ,180.5, 0.0
325.2, 2, 628.4 ,177.1, 0.0
325.8, 2, 626.2 ,173.8, 0.0
326.4, 2, 624.0 ,170.4, 0.0
327.0, 2, 621.8 ,167.1, 0.0
327.6, 2, 619.7 ,163.7, 0.0
328.2, 2, 617.5 ,160.3, 0.0
328.8, 2, 615.3 ,157.0, 0.0
329.4, 2, 613.1 ,153.6, 0.0
330.0, 2, 610.9 ,150.3, 0.0
330.6, 2, 608.8 ,146.9, 0.0
331.2, 2, 606.6 ,143.6, 0.0
331.8, 2, 604.4 ,140.2, 0.0
332.4, 2, 602.2 ,136.9, 0.0
333.0, 2, 600.0 ,133.5, 0.0
333.6, 2, 597.9 ,130.1, 0.0
334.2, 2, 595.7 ,126.8, 0.0
334.8, 2, 593.5 ,123.4, 0.0
335.4, 2, 591.3 ,120.1, 0.0
336.0, 2, 589.2 ,116.7, 0.0
336.6, 2, 587.0 ,113.4, 0.0
337.2, 2, 584.8 ,110.0, 0.0
337.8, 2, 582.6 ,106.7, 0.0
338.4, 2, 580.4 ,103.3, 0.0
339.0, 2, 578.3 ,100.0, 0.0
339.6, 2, 576.1 ,96.6, 0.0
340.2, 2, 573.9 ,93.2, 0.0
340.8, 2, 571.7 ,89.9, 0.0
341.4, 2, 569.5 ,86.5, 0.0
342.0, 2, 567.4 ,83.2, 0.0
342.6, 2, 565.2 ,79.8, 0.0
343.2, 2, 563.0 ,76.5, 0.0
343.8, 2, 560.8 ,73.1, 0.0
344.4, 2, 558.7 ,69.8, 0.0
345.0, 2, 556.5 ,66.4, 0.0
345.6, 2, 554.3 ,63.1, 0.0
346.2, 2, 552.1 ,59.7, 0.0
346.8, 2, 549.9 ,56.3, 0.0
347.4, 2, 547.8 ,53.0, 0.0
348.0, 2, 545.6 ,49.6, 0.0
348.6, 2, 543.4 ,46.3, 0.0
349.2, 2, 541.2 ,42.9, 0.0
349.8, 2, 539.0 ,39.6, 0.0
350.4, 2, 536.9 ,36.2, 0.0
351.0, 2, 534.7 ,32.9, 0.0
351.6, 2, 532.5 ,29.5, 0.0
352.2, 2, 530.3 ,26.2, 0.0
352.8, 2, 528.2 ,22.8, 0.0
353.4, 2, 526.0 ,19.4, 0.0
354.0, 2, 523.8 ,16.1, 0.0
354.6, 2, 521.6 ,12.7, 0.0
355.2, 2, 519.4 ,9.4, 0.0
355.8, 2, 517.3 ,6.0, 0.0
356.4, 2, 515.1 ,2.7, 0.0
357.0, 2, 518.5 ,4.8, 0.0
357.6, 2, 521.9 ,6.9, 0.0
358.2, 2, 525.3 ,9.0, 0.0
358.8, 2, 528.7 ,11.1, 0.0
359.4, 2, 532.0 ,13.3, 0.0
360.0, 2, 535.4 ,15.4, 0.0
0.0, 4 ,280.0, 400.0 ,0.0
0.6, 4, 278.8 ,396.2, 0.0
1.2, 4, 277.7 ,392.3, 0.0
1.8, 4, 276.5 ,388.5, 0.0
2.4, 4, 275.3 ,384.7, 0.0
3.0, 4, 274.2 ,380.9, 0.0
3.6, 4, 273.0 ,377.0, 0.0
4.2, 4, 271.8 ,373.2, 0.0
4.8, 4, 270.6 ,369.4, 0.0
5.4, 4, 269.5 ,365.6, 0.0
6.0, 4, 268.3 ,361.7, 0.0
